GameID,Title,Max Players,Review Score,Sales,Price,Category,Year
1,Super Mario 64 DS,1,85,4.69,24.95,E,2004
2,Lumines: Puzzle Fusion,1,89,0.56,14.95,E,2004
3,WarioWare Touched!,2,81,0.54,22.95,E,2004
4,Hot Shots Golf: Open Tee,1,81,0.49,12.95,E,2004
5,Spider-Man 2,1,61,0.45,14.95,E,2004
6,The Urbz: Sims in the City,1,67,0.41,12.95,M,2004
7,Ridge Racer,1,88,0.36,19.95,E,2004
8,Metal Gear Ac!d,1,75,0.34,17.95,E,2004
9,Madden NFL 2005,1,68,0.25,8.95,T,2004
10,Pokmon Dash,1,46,0.22,24.95,T,2004
11,Dynasty Warriors,1,62,,14.95,E,2004
12,Feel the Magic XY/XX,1,75,0.16,8.95,T,2004
13,Ridge Racer DS,1,63,0.15,9.95,E,2004
14,Darkstalkers Chronicle: The Chaos Tower,1,74,0.14,14.95,E,2004
15,Ape Escape Academy,4,51,0.13,14.95,E,2004
16,Polarium,1,73,0.12,8.95,E,2004
17,Asphalt: Urban GT,1,60,0.11,14.95,E,2004
18,Zoo Keeper,1,74,0.1,14.95,T,2004
19,Mr. DRILLER: Drill Spirits,1,72,0.09,14.95,T,2004
20,Sprung,1,48,0.06,8.95,E,2004
21,Armored Core: Formula Front - Extreme Battle,1,66,0.05,16.95,E,2004
22,Puyo Pop Fever,1,76,0.04,19.95,E,2004
23,Mario Kart DS,1,91,9.99,29.95,E,2005
24,Nintendogs,1,83,9.72,26.95,E,2005
25,Brain Age: Train Your Brain in Minutes a Day!,1,77,5.07,17.95,M,2005
26,Brain Agey: More Training in Minutes a Day!,1,77,3.65,17.95,E,2005
27,Grand Theft Auto: Liberty City Stories,1,88,2.97,17.95,E,2005
28,Animal Crossing: Wild World,1,86,2.6,24.95,T,2005
29,Big Brain Academy,1,74,1.77,16.95,E,2005
30,Call of Duty 2,4,89,1.69,17.95,E,2005
31,Midnight Club 3: DUB Edition,1,74,1.69,14.95,T,2005
32,Need for Speed: Most Wanted 5-1-0,1,72,1.67,14.95,M,2005
33,Pokmon Mystery Dungeon: Blue Rescue Team,1,62,1.22,14.95,T,2005
34,Sonic Rush,1,82,1.2,14.95,E,2005
35,Star Wars: Battlefront II,1,69,1.09,16.95,E,2005
36,SOCOM: U.S. Navy SEALs - Fireteam Bravo,1,82,1.07,14.95,E,2005
37,Need for Speed: Most Wanted,2,83,0.95,17.95,E,2005
38,Zoo Tycoon DS,1,44,0.92,12.95,T,2005
39,The Sims 2,1,70,0.83,17.95,M,2005
40,Mario & Luigi: Partners in Time,1,86,0.75,29.95,E,2005
41,Madden NFL 06,1,75,0.75,7.95,E,2005
42,Need for Speed Underground: Rivals,4,74,0.73,17.95,E,2005
43,Twisted Metal: Head-On,1,79,0.73,14.95,E,2005
44,Perfect Dark Zero,4,79,0.7,17.95,E,2005
45,Super Monkey Ball: Touch & Roll,1,63,0.7,15.95,T,2005
46,Super Princess Peach,1,75,0.7,29.95,T,2005
47,Burnout Legends,1,86,0.68,14.95,T,2005
48,Madden NFL 06,2,74,0.62,4.95,E,2005
49,Clubhouse Games,1,83,0.61,17.95,E,2005
50,ATV Offroad Fury: Blazin' Trails,4,63,0.56,12.95,T,2005
51,Untold Legends: Brotherhood of the Blade,1,68,0.56,12.95,M,2005
52,Tony Hawk's Underground 2: Remix,1,83,0.49,14.95,T,2005
53,The Sims 2,1,65,0.46,14.95,T,2005
54,WipEout Pure,1,88,0.45,12.95,E,2005
55,NBA Live 06,1,80,0.42,9.95,E,2005
56,WWE Smackdown vs. Raw 2006,4,81,0.38,14.95,T,2005
57,Dead or Alive 4,4,85,0.38,17.95,E,2005
58,Phoenix Wright: Ace Attorney,1,81,0.38,24.95,E,2005
59,Spider-Man 2,1,67,0.38,14.95,M,2005
60,NFL Street 2,4,73,0.37,17.95,T,2005
61,Kirby: Canvas Curse,1,86,0.37,17.95,T,2005
62,Battlefield 2: Modern Combat,4,77,0.36,16.95,E,2005
63,Yoshi Touch & Go,1,73,0.36,17.95,T,2005
64,Tiger Woods PGA Tour 06,4,71,0.33,9.95,T,2005
65,Condemned: Criminal Origins,1,81,0.33,14.95,E,2005
66,Peter Jackson's King Kong: The Official Game of...,2,80,0.32,14.95,T,2005
67,Castlevania: Dawn of Sorrow,1,89,0.31,17.95,T,2005
68,SpongeBob SquarePants: The Yellow Avenger,1,67,0.31,13.95,E,2005
69,Marvel Nemesis: Rise of the Imperfects ,1,58,0.31,17.95,T,2005
70,Kameo: Elements of Power,1,79,0.31,11.95,T,2005
71,Advance Wars: Dual Strike,1,90,0.3,17.95,T,2005
72,Trauma Center: Under the Knife,1,81,0.3,15.95,T,2005
73,Coded Arms,1,59,0.3,12.95,M,2005
74,NBA LIVE 06 ,1,64,0.29,4.95,E,2005
75,Tony Hawk's American Wasteland,1,75,0.29,14.95,E,2005
76,Star Wars: Episode III - Revenge of the Sith,1,73,0.28,16.95,E,2005
77,Capcom Classics Collection Remixed,1,72,0.28,17.95,E,2005
78,Madagascar,1,66,0.27,14.95,E,2005
79,X-Men: Legends II - Rise of Apocalypse,1,84,0.27,17.95,M,2005
80,Quake 4,1,75,0.27,14.95,E,2005
81,Pokmon Trozei!,1,74,0.26,19.95,E,2005
82,Need for Speed: Most Wanted,1,45,0.25,15.95,E,2005
83,Mega Man Maverick Hunter X,1,79,,17.95,E,2005
84,Metroid Prime Pinball,1,79,0.22,17.95,E,2005
85,NBA 06,1,72,0.22,9.95,E,2005
86,GUN ,1,75,0.22,19.95,E,2005
87,NBA 2K6 ,1,81,0.22,4.95,E,2005
88,Pinball Hall of Fame: The Gottlieb Collection,4,73,0.21,9.95,T,2005
89,Harry Potter and the Goblet of Fire,1,68,0.21,17.95,T,2005
90,Tony Hawk's American Sk8land,1,84,0.21,16.95,E,2005
91,MVP Baseball,1,67,0.21,4.95,M,2005
92,Tiger Woods PGA Tour,1,78,0.21,17.95,E,2005
93,World Series of Poker,1,37,0.21,14.95,E,2005
94,SSX on Tour,1,79,0.2,16.95,E,2005
95,Tiger Woods PGA Tour 06,1,80,0.2,9.95,T,2005
96,Death Jr.,1,61,0.19,9.95,M,2005
97,Harry Potter and the Goblet of Fire,1,70,0.19,17.95,T,2005
98,MediEvil Resurrection,1,66,0.19,17.95,T,2005
99,"The Chronicles of Narnia: The Lion, the Witch a...",1,65,0.18,12.95,T,2005
100,Shrek SuperSlam,1,56,0.18,11.95,E,2005
101,Virtua Tennis: World Tour,1,84,0.18,14.95,M,2005
102,Prince of Persia: Revelations,1,65,0.17,6.95,E,2005
103,Burnout Legends,1,38,0.16,17.95,E,2005
104,Meteos,1,88,0.16,15.95,E,2005
105,Spyro: Shadow Legacy,1,50,0.15,17.95,E,2005
106,The Con,1,63,0.15,8.95,E,2005
107,Infected,,74,0.15,17.95,E,2005
108,Pursuit Force,1,75,0.14,14.95,M,2005
109,Kingdom of Paradise,2,72,0.13,12.95,E,2005
110,Dragon Ball Z: Supersonic Warriors 2,1,66,0.13,22.95,E,2005
111,Dragon Quest Heroes: Rocket Slime,1,83,0.13,12.95,T,2005
112,Dead to Rights: Reckoning,1,54,0.13,14.95,E,2005
113,Amped 3,1,72,0.13,14.95,E,2005
114,Break 'em All,1,68,0.12,17.95,T,2005
115,Lunar: Dragon Song,1,59,0.12,14.95,M,2005
116,Madden NFL 06,1,66,0.12,9.95,E,2005
117,Retro Atari Classics,1,51,0.12,12.95,E,2005
118,True Swing Golf,1,66,0.12,14.95,E,2005
119,FIFA Soccer,1,73,0.12,14.95,E,2005
120,Metal Gear Ac!d 2,1,80,0.12,12.95,E,2005
121,ATV Quad Frenzy,1,35,0.11,14.95,T,2005
122,Bomberman,1,75,0.11,17.95,E,2005
123,GoldenEye: Rogue Agent,1,58,0.11,14.95,T,2005
124,Need for Speed Underground 2,1,65,0.11,22.95,T,2005
125,Frogger: Helmet Chaos,1,66,0.11,19.95,E,2005
126,The Lord of the Rings: Tactics,1,64,0.11,19.95,M,2005
127,Rengoku: The Tower of Purgatory,1,43,0.11,12.95,E,2005
128,Gretzky NHL,2,61,0.1,9.95,E,2005
129,Ridge Racer 6,2,74,0.1,14.95,E,2005
130,Ford Racing 3,1,49,0.1,14.95,E,2005
131,NHL 2K6 ,1,75,0.1,5.95,T,2005
132,Bust-a-Move DS,1,75,0.09,17.95,E,2005
133,Battles of Prince of Persia,1,64,0.09,14.95,E,2005
134,GripShift,1,70,0.09,9.95,E,2005
135,Marvel Nemesis: Rise of the Imperfects ,1,34,0.08,14.95,T,2005
136,Scooby-Doo! Unmasked,1,60,0.08,17.95,E,2005
137,Viewtiful Joe: Double Trouble!,1,73,0.08,14.95,E,2005
138,The Legend of Heroes: A Tear of Vermillion,1,68,0.08,17.95,T,2005
139,PQ: Practical Intelligence Quotient,1,69,0.08,14.95,E,2005
140,Lost in Blue,1,69,0.07,24.95,T,2005
141,Ghost in the Shell: Stand Alone Complex,1,61,0.07,14.95,E,2005
142,Dig Dug: Digging Strike,1,65,0.06,16.95,E,2005
143,Frogger: Helmet Chaos,1,69,0.06,17.95,E,2005
144,Mega Man Battle Network 5: Double Team DS,1,68,0.06,17.95,E,2005
145,Nanostray,1,71,0.06,17.95,E,2005
146,Sega Casino,1,61,0.06,17.95,M,2005
147,Teenage Mutant Ninja Turtles 3: Mutant Nightmare,1,58,,17.95,T,2005
148,Pac-Man World 3,1,61,0.06,24.95,E,2005
149,Tokobot,1,72,0.06,17.95,T,2005
150,Fullmetal Alchemist: Dual Sympathy,1,58,0.05,14.95,M,2005
151,Exit,1,77,0.05,9.95,E,2005
152,Bubble Bobble Revolution,1,38,0.04,17.95,M,2005
153,The Rub Rabbits!,2,68,0.02,17.95,M,2005
154,Electroplankton,1,71,0.01,29.95,T,2005
155,LifeSigns: Surgical Unit,1,61,0.01,22.95,T,2005
156,Space Invaders Revolution,1,49,0.01,13.95,E,2005
157,Wii Play,2,58,14.66,14.95,T,2006
158,New Super Mario Bros.,1,89,10.03,27.95,T,2006
159,Pokmon Diamond,1,85,6.77,27.95,E,2006
160,Pokmon Pearl,1,85,6.77,26.95,E,2006
161,Gears of War,2,94,3.7,19.95,M,2006
162,The Legend of Zelda: Twilight Princess,1,95,3.33,39.95,M,2006
163,Cooking Mama,1,67,2.9,17.95,M,2006
164,Marvel Ultimate Alliance,4,82,2.42,14.95,T,2006
165,Daxter,1,85,2.38,14.95,T,2006
166,The Elder Scrolls IV: Oblivion,1,94,2.12,19.95,E,2006
167,Madden NFL 07,2,80,1.77,4.95,E,2006
168,Grand Theft Auto: Vice City Stories,1,86,1.72,17.95,E,2006
169,Resistance: Fall of Man,4,86,1.61,19.95,E,2006
170,MotorStorm,1,82,1.58,16.95,T,2006
171,Call of Duty 3,2,82,1.51,16.95,T,2006
172,Yoshi's Island DS,1,81,1.49,27.95,E,2006
173,Tom Clancy's Ghost Recon: Advanced Warfighter,4,90,1.46,14.95,E,2006
174,Fight Night Round 3,2,86,1.4,14.95,E,2006
175,Pokmon Ranger,1,69,1.36,19.95,E,2006
176,Rayman Raving Rabbids,4,76,1.26,17.95,T,2006
177,Saints Row,1,81,1.23,14.95,T,2006
178,Tom Clancy's Rainbow Six: Vegas,2,88,1.19,14.95,E,2006
179,Dead Rising,1,85,1.16,16.95,E,2006
180,Call of Duty 3,1,69,1.15,19.95,E,2006
181,Lost Planet: Extreme Condition,1,79,1.15,12.95,M,2006
182,Mario Hoops 3 on 3,1,69,1.03,22.95,M,2006
183,LEGO Star Wars II: The Original Trilogy,1,47,1.02,17.95,E,2006
184,Super Monkey Ball: Banana Blitz,4,74,1,14.95,T,2006
185,The Sims 2: Pets,1,49,0.97,14.95,T,2006
186,Need for Speed: Carbon - Own the City,1,73,0.93,16.95,E,2006
187,WarioWare: Smooth Moves,6,83,0.9,39.95,T,2006
188,Fight Night Round 3,2,83,0.86,13.95,T,2006
189,Final Fantasy III,1,77,0.86,17.95,E,2006
190,SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,1,81,0.86,16.95,E,2006
191,Madden NFL 07,1,78,0.83,9.95,E,2006
192,Monster 4x4: World Circuit,4,51,0.82,12.95,E,2006
193,Kirby: Squeak Squad,1,71,0.82,27.95,T,2006
194,Pokmon Battle Revolution,4,53,0.81,39.95,T,2006
195,Medal of Honor: Heroes,1,71,,14.95,E,2006
196,Tekken: Dark Resurrection,1,88,0.81,17.95,E,2006
197,Need for Speed: Carbon,2,77,0.78,16.95,E,2006
198,Mario vs. Donkey Kong 2: March of the Minis,1,76,0.77,27.95,T,2006
199,Sonic Rivals,1,64,0.76,17.95,T,2006
200,NCAA Football 07,2,79,0.7,4.95,E,2006
201,Mortal Kombat: Unchained,2,70,0.67,17.95,E,2006
202,Tom Clancy's Splinter Cell: Double Agent,1,85,0.67,17.95,E,2006
203,Tetris DS,1,84,0.66,17.95,M,2006
204,LEGO Star Wars II: The Original Trilogy,2,83,0.61,17.95,T,2006
205,Red Steel,4,63,0.58,14.95,T,2006
206,Metroid Prime: Hunters,1,85,0.58,27.95,E,2006
207,LEGO Star Wars II: The Original Trilogy,2,81,0.57,14.95,E,2006
208,NBA 2K7 ,1,84,0.56,4.95,E,2006
209,SEGA Genesis Collection,2,82,0.55,17.95,T,2006
210,Call of Duty 3,1,80,0.52,19.95,T,2006
211,NBA Live 07,1,64,0.51,7.95,E,2006
212,Madden NFL 07,2,76,0.49,6.95,T,2006
213,SpongeBob SquarePants: The Yellow Avenger,1,48,0.49,12.95,T,2006
214,Madden NFL 07,4,81,0.48,9.95,E,2006
215,Fight Night Round 3,2,74,0.48,16.95,T,2006
216,Need for Speed: Carbon,2,75,0.47,17.95,T,2006
217,Need for Speed: Carbon,2,67,0.47,17.95,M,2006
218,WWE SmackDown vs. Raw 2007,4,81,0.45,12.95,E,2006
219,Tiger Woods PGA Tour 07,1,80,0.45,9.95,T,2006
220,Viva Pi$?ata,4,84,0.44,16.95,E,2006
221,SpongeBob Squarepants: Creature from the Krusty Krab,1,57,0.44,14.95,T,2006
222,Tony Hawk's Project 8,2,68,0.42,17.95,M,2006
223,Tony Hawk's Project 8,2,81,0.42,16.95,E,2006
224,NBA LIVE 07 ,1,59,,4.95,T,2006
225,Excite Truck,2,72,0.4,19.95,M,2006
226,Harvest Moon DS,1,67,0.4,17.95,T,2006
227,Star Fox Command,1,76,0.39,14.95,T,2006
228,Metal Gear Solid: Portable Ops,1,87,0.39,17.95,T,2006
229,Marvel Ultimate Alliance,4,73,0.38,17.95,M,2006
230,Blazing Angels: Squadrons of WWII,2,66,0.37,16.95,E,2006
231,Major League Baseball 2K6,2,66,0.37,4.95,T,2006
232,NCAA Football 07,1,75,0.36,9.95,T,2006
233,MLB 06: The Show,2,83,0.35,9.95,T,2006
234,Blazing Angels: Squadrons of WWII,2,67,0.35,16.95,T,2006
235,WWE SmackDown vs. Raw 2007,4,78,0.34,14.95,T,2006
236,Rune Factory: A Fantasy Harvest Moon,1,78,0.34,24.95,T,2006
237,Marvel Ultimate Alliance,1,81,0.34,22.95,E,2006
238,Marvel Ultimate Alliance,4,78,0.33,24.95,M,2006
239,Tiger Woods PGA Tour 07,4,81,0.32,14.95,E,2006
240,Ace Combat X: Skies of Deception,1,75,0.32,22.95,E,2006
241,Killzone: Liberation,1,77,0.32,16.95,M,2006
242,F.E.A.R.: First Encounter Assault Recon,1,85,0.32,17.95,E,2006
243,NBA 2K7,7,80,0.31,7.95,E,2006
244,Tony Hawk's Project 8,2,76,0.3,14.95,T,2006
245,Avatar: The Last Airbender,1,64,0.3,17.95,E,2006
246,Castlevania: Portrait of Ruin,1,85,0.3,17.95,M,2006
247,Hitman: Blood Money,1,82,0.29,22.95,E,2006
248,Rockstar Games presents Table Tennis,2,81,0.28,9.95,M,2006
249,Trauma Center: Second Opinion,1,80,0.28,17.95,T,2006
250,Tenchu Z,1,56,0.28,14.95,E,2006
251,Elite Beat Agents,1,87,0.27,9.95,M,2006
252,Street Fighter Alpha 3 MAX,1,80,0.27,14.95,M,2006
253,Blue Dragon,1,79,0.27,14.95,T,2006
254,The Lord of the Rings: The Battle for Middle Ea...,1,79,0.27,19.95,T,2006
255,Prey,1,79,0.27,14.95,T,2006
256,Over the Hedge,1,71,0.26,16.95,E,2006
257,Capcom Classics Collection Reloaded,1,75,0.26,17.95,T,2006
258,Pirates of the Caribbean: Dead Man's Chest,1,52,0.26,14.95,T,2006
259,NHL 07 ,1,79,0.26,5.95,T,2006
260,Monster Hunter Freedom,1,71,0.25,12.95,E,2006
261,Chromehounds,1,71,0.25,14.95,T,2006
262,Test Drive Unlimited,1,82,0.25,17.95,T,2006
263,Dragon Ball Z: Budokai Tenkaichi 2,2,72,0.24,14.95,E,2006
264,Dragon Quest Monsters: Joker,1,75,0.24,14.95,T,2006
265,Pirates of the Caribbean: Dead Man's Chest,1,63,0.24,11.95,E,2006
266,NFL Street 3,1,68,0.24,14.95,T,2006
267,Syphon Filter: Dark Mirror,1,87,0.24,12.95,M,2006
268,NBA 07,4,63,0.23,6.95,T,2006
269,Ridge Racer 7,2,78,0.23,19.95,E,2006
270,The Outfit,2,70,0.23,14.95,E,2006
271,Elebits,4,75,0.22,14.95,T,2006
272,Tony Hawk's Downhill Jam,1,76,0.22,14.95,T,2006
273,The Sims 2: Pets,1,57,0.21,17.95,T,2006
274,Tiger Woods PGA Tour 07,1,78,0.21,12.95,E,2006
275,Thrillville,1,72,,14.95,E,2006
276,The Godfather: The Game,1,77,0.2,17.95,T,2006
277,Rampage: Total Destruction,4,46,0.19,16.95,E,2006
278,College Hoops 2K7,4,82,0.19,6.95,T,2006
279,Far Cry: Instincts - Predator,4,78,0.19,17.95,E,2006
280,Full Auto,2,70,0.19,16.95,E,2006
281,Age of Empires: The Age of Kings,1,80,0.19,17.95,T,2006
282,Need for Speed: Carbon - Own the City,1,70,0.19,14.95,T,2006
283,Brothers in Arms: D-Day,1,65,0.19,6.95,T,2006
284,Family Guy Video Game!,1,51,0.19,19.95,M,2006
285,Superman Returns,1,51,0.19,7.95,E,2006
286,Over G Fighters,2,49,0.18,17.95,E,2006
287,Final Fantasy XI Online,1,66,0.18,4.95,E,2006
288,Mystery Dungeon: Shiren the Wanderer,1,69,0.17,17.95,T,2006
289,Phoenix Wright: Ace Attorney - Justice for All,1,76,0.17,13.95,E,2006
290,Justice League Heroes,1,72,0.17,17.95,M,2006
291,Valhalla Knights,1,53,0.17,16.95,T,2006
292,Genji: Days of the Blade,1,55,0.17,14.95,T,2006
293,Top Spin 2,4,75,0.16,12.95,T,2006
294,Field Commander,2,77,0.16,14.95,T,2006
295,Children of Mana,1,65,0.16,16.95,E,2006
296,Valkyrie Profile: Lenneth,1,80,0.16,22.95,E,2006
297,Monster House,1,62,0.15,14.95,M,2006
298,Enchanted Arms,1,69,0.15,17.95,E,2006
299,NHL 07,4,76,0.14,12.95,M,2006
300,Bust-a-Move Deluxe,2,73,0.14,14.95,M,2006
301,Full Auto 2: Battlelines,2,67,0.14,14.95,T,2006
302,Blitz: The League,2,69,0.14,14.95,T,2006
303,Star Trek Legacy,2,64,0.14,24.95,E,2006
304,Eragon,1,63,0.14,16.95,E,2006
305,Master of Illusion,1,69,0.14,14.95,E,2006
306,Mega Man ZX,1,76,0.14,19.95,T,2006
307,Untold Legends: The Warrior's Code,1,65,0.14,14.95,T,2006
308,Super Swing Golf,1,72,0.14,16.95,T,2006
309,X-Men: The Official Game,1,52,0.14,14.95,M,2006
310,Untold Legends: Dark Kingdom,2,58,0.13,16.95,E,2006
311,Happy Feet,2,46,0.13,14.95,E,2006
312,Open Season,1,72,0.13,17.95,T,2006
313,Dungeon Siege: Throne of Agony,1,74,0.13,24.95,E,2006
314,LocoRoco,1,83,0.13,17.95,T,2006
315,Dead or Alive: Xtreme 2,1,53,0.13,14.95,T,2006
316,Fuzion Frenzy 2,4,49,0.12,14.95,T,2006
317,MotoGP '06,4,80,0.12,14.95,M,2006
318,Lumines II,2,81,0.12,14.95,E,2006
319,Major League Baseball 2K6,1,69,0.12,4.95,M,2006
320,Star Wars: Lethal Alliance,1,61,,17.95,T,2006
321,Worms: Open Warfare,1,70,0.12,17.95,T,2006
322,Eragon,4,59,0.11,14.95,E,2006
323,Metal Slug Anthology,4,73,0.11,16.95,T,2006
324,Open Season,4,59,0.11,14.95,E,2006
325,Tom Clancy's Splinter Cell: Double Agent,2,61,0.11,17.95,T,2006
326,Avatar: The Last Airbender,1,57,0.11,17.95,E,2006
327,Lemmings,1,76,0.11,17.95,E,2006
328,Mega Man Powered Up,1,82,0.11,16.95,E,2006
329,College Hoops 2K6,1,70,0.11,6.95,E,2006
330,Dynasty Warriors 5: Empires,2,61,0.1,14.95,T,2006
331,Magical Starsign,1,69,0.1,9.95,E,2006
332,Resident Evil: Deadly Silence,1,71,0.1,17.95,E,2006
333,X-Men: The Official Game,1,50,0.1,14.95,E,2006
334,Cabela's African Safari,1,53,0.1,17.95,E,2006
335,Cabela's Alaskan Adventures,1,48,0.1,17.95,E,2006
336,Armored Core 4,2,65,0.09,19.95,E,2006
337,Eragon,2,48,0.09,12.95,T,2006
338,LostMagic,1,68,0.09,14.95,T,2006
339,Magnetica,1,68,0.09,17.95,T,2006
340,Def Jam Fight for NY: The Takeover,1,79,0.09,17.95,T,2006
341,NASCAR 07,1,66,0.09,24.95,T,2006
342,The Ant Bully,1,45,0.09,16.95,T,2006
343,Just Cause,1,73,0.09,16.95,E,2006
344,Onechanbara: Bikini Samurai Squad,1,39,0.09,19.95,E,2006
345,Phantasy Star Universe,1,64,0.09,24.95,E,2006
346,Project Sylpheed: Arc of Deception,1,64,0.09,14.95,T,2006
347,Winning Eleven: Pro Evolution Soccer 2007,6,80,0.08,11.95,E,2006
348,Kororinpa: Marble Mania,2,69,0.08,17.95,T,2006
349,Digimon World DS,1,49,0.08,27.95,E,2006
350,Justice League Heroes,1,43,0.08,17.95,E,2006
351,Innocent Life: A Futuristic Harvest Moon,1,67,0.08,17.95,E,2006
352,Power Stone Collection,1,74,0.08,14.95,M,2006
353,EA Replay,4,56,0.07,14.95,E,2006
354,Open Season,4,49,0.07,17.95,M,2006
355,Samurai Warriors 2,4,52,0.07,14.95,M,2006
356,Far Cry: Vengeance,2,38,0.07,16.95,E,2006
357,Import Tuner Challenge,2,54,0.07,17.95,E,2006
358,Contact,1,73,0.07,14.95,E,2006
359,Touch Detective,1,60,0.07,14.95,T,2006
360,FIFA Street 2,1,58,0.07,17.95,T,2006
361,007: From Russia with Love,,61,0.07,17.95,T,2006
362,PaRappa the Rapper,1,67,0.07,12.95,T,2006
363,Riviera: The Promised Land,1,68,0.07,17.95,M,2006
364,Samurai Warriors: State of War,1,64,0.07,17.95,E,2006
365,Viewtiful Joe: Red Hot Rumble,1,63,0.07,14.95,E,2006
366,Ice Age 2: The Meltdown,1,66,0.07,17.95,E,2006
367,Rumble Roses XX,4,62,0.06,17.95,E,2006
368,Bionicle Heroes,1,72,0.06,16.95,T,2006
369,Deep Labyrinth,1,57,0.06,10.95,T,2006
370,Blade Dancer: Lineage of Light,1,60,0.06,16.95,E,2006
371,Every Extend Extra,1,74,,11.95,E,2006
372,Ultimate Ghosts 'N' Goblins,1,72,0.06,17.95,E,2006
373,Xiaolin Showdown,1,44,0.06,14.95,M,2006
374,Bionicle Heroes,1,59,0.06,14.95,T,2006
375,Bullet Witch,1,55,0.06,16.95,M,2006
376,Death Jr. II: Root of Evil,2,68,0.05,14.95,E,2006
377,Alex Rider: Stormbreaker,1,48,0.05,12.95,M,2006
378,Cartoon Network Racing,1,55,0.05,14.95,E,2006
379,Guilty Gear: Dust Strikers,1,60,0.05,14.95,E,2006
380,Gunpey DS,1,70,0.05,12.95,E,2006
381,Lara Croft Tomb Raider: Legend,1,58,0.05,17.95,E,2006
382,Worms: Open Warfare,1,64,0.05,17.95,E,2006
383,Mercury Meltdown,1,78,0.05,12.95,M,2006
384,MTX Mototrax,1,67,0.05,19.95,M,2006
385,Snoopy vs. the Red Baron,1,76,0.05,17.95,E,2006
386,Super Monkey Ball Adventure,1,56,0.05,24.95,E,2006
387,Ys VI: The Ark of Napishtim,1,64,0.05,16.95,E,2006
388,Bomberman Land Touch!,1,78,0.04,24.95,E,2006
389,Point Blank DS,1,66,0.04,17.95,M,2006
390,Scurge: Hive,1,70,0.04,8.95,M,2006
391,Star Trek: Tactical Assault,1,63,0.04,17.95,T,2006
392,Tao's Adventure: Curse of the Demon Seal,1,50,,14.95,E,2006
393,Ford Bold Moves Street Racing,1,52,0.04,17.95,T,2006
394,Gitaroo Man Lives!,1,80,0.04,22.95,E,2006
395,Gradius Collection,1,76,0.04,17.95,T,2006
396,The Legend of Heroes II: Prophecy of the Moonli...,1,63,0.04,17.95,E,2006
397,Pac-Man World Rally,1,51,0.04,17.95,T,2006
398,Bomberman: Act Zero,1,34,0.04,12.95,E,2006
399,Earth Defense Force 2017,2,69,0.03,17.95,T,2006
400,WarTech: Senko no Ronde,2,60,0.03,12.95,T,2006
401,MechAssault: Phantom War,1,66,0.03,12.95,E,2006
402,Astonishia Story,1,48,0.03,16.95,T,2006
